Sending build context to Docker daemon  6.144kB 
Step 1/24 : FROM ubuntu:18.04
 ---> d27b9ffc5667
Step 2/24 : RUN apt-get -qq update && apt-get -qq install     build-essential     locales     libboost-all-dev     libeigen3-dev     libxml2-dev     petsc-dev     git     python-numpy     python-dev     wget     bzip2     cmake &&     rm -rf /var/lib/apt/lists/*
 ---> Using cache
 ---> 8436096d5187
Step 3/24 : ARG uid=1000
 ---> Using cache
 ---> bd1dac896883
Step 4/24 : ARG gid=1000
 ---> Using cache
 ---> 4d1c60b1da96
Step 5/24 : RUN groupadd -g ${gid} precice   && useradd -u ${uid} -g ${gid} -m -s /bin/bash precice
 ---> Using cache
 ---> b2e962c26f39
Step 6/24 : RUN sed -i -e 's/# en_US.UTF-8 UTF-8/en_US.UTF-8 UTF-8/' /etc/locale.gen &&     locale-gen
 ---> Using cache
 ---> fb201355644e
Step 7/24 : ENV LANG en_US.UTF-8
 ---> Using cache
 ---> 504d08882b6a
Step 8/24 : ENV LANGUAGE en_US:en
 ---> Using cache
 ---> e842d845dafa
Step 9/24 : ENV LC_ALL en_US.UTF-8
 ---> Using cache
 ---> 1a2d21a8a5ca
Step 10/24 : WORKDIR /petsc
 ---> Using cache
 ---> ea52a8a86f70
Step 11/24 : RUN wget -nv 'http://ftp.mcs.anl.gov/pub/petsc/release-snapshots/petsc-3.12.5.tar.gz' -O - | tar xz &&   cd petsc-3.12.5 &&   ./configure &&   make all test
 ---> Running in ec889862ba77
          CC arch-linux2-c-debug/obj/mat/impls/sbaij/seq/sro.o
          CC arch-linux2-c-debug/obj/mat/impls/blockmat/seq/blockmat.o
          CC arch-linux2-c-debug/obj/mat/impls/sbaij/seq/sbaijfact.o
          CC arch-linux2-c-debug/obj/mat/impls/sbaij/seq/sbaijfact4.o
          CC arch-linux2-c-debug/obj/mat/impls/sbaij/seq/sbaijfact6.o
          CC arch-linux2-c-debug/obj/mat/impls/sbaij/seq/sbaijfact5.o
          CC arch-linux2-c-debug/obj/mat/impls/sbaij/seq/sbaij2.o
          CC arch-linux2-c-debug/obj/mat/impls/sbaij/seq/sbaij.o
          CC arch-linux2-c-debug/obj/mat/impls/sbaij/seq/sbaijfact10.o
          CC arch-linux2-c-debug/obj/mat/impls/sbaij/seq/sbaijfact8.o
          CC arch-linux2-c-debug/obj/mat/impls/sbaij/seq/sbaijfact7.o
          CC arch-linux2-c-debug/obj/mat/impls/sbaij/seq/sbaijfact9.o
          CC arch-linux2-c-debug/obj/mat/impls/sbaij/seq/sbaijfact2.o
          CC arch-linux2-c-debug/obj/mat/impls/sbaij/seq/ftn-auto/sbaijf.o
          CC arch-linux2-c-debug/obj/mat/impls/sbaij/seq/sbaijfact11.o
          CC arch-linux2-c-debug/obj/mat/impls/sbaij/seq/ftn-custom/zsbaijf.o
          CC arch-linux2-c-debug/obj/mat/impls/sbaij/seq/sbaijfact12.o
          CC arch-linux2-c-debug/obj/mat/impls/sbaij/seq/aijsbaij.o
          CC arch-linux2-c-debug/obj/mat/impls/sbaij/mpi/ftn-auto/mpisbaijf.o
          CC arch-linux2-c-debug/obj/mat/impls/sbaij/mpi/ftn-custom/zmpisbaijf.o
          CC arch-linux2-c-debug/obj/mat/impls/sbaij/mpi/mmsbaij.o
          CC arch-linux2-c-debug/obj/mat/impls/sbaij/mpi/mpiaijsbaij.o
          CC arch-linux2-c-debug/obj/mat/impls/kaij/ftn-auto/kaijf.o
          CC arch-linux2-c-debug/obj/mat/impls/sbaij/mpi/sbaijov.o
          CC arch-linux2-c-debug/obj/mat/impls/aij/seq/ij.o
          CC arch-linux2-c-debug/obj/mat/impls/aij/seq/fdaij.o
          CC arch-linux2-c-debug/obj/mat/impls/aij/seq/symtranspose.o
          CC arch-linux2-c-debug/obj/mat/impls/kaij/kaij.o
          CC arch-linux2-c-debug/obj/mat/impls/aij/seq/matptap.o
          CC arch-linux2-c-debug/obj/mat/impls/sbaij/mpi/mpisbaij.o
          CC arch-linux2-c-debug/obj/mat/impls/aij/seq/matrart.o
          CC arch-linux2-c-debug/obj/mat/impls/aij/seq/inode2.o
          CC arch-linux2-c-debug/obj/mat/impls/aij/seq/aijfact.o
          CC arch-linux2-c-debug/obj/mat/impls/aij/seq/matmatmult.o
          CC arch-linux2-c-debug/obj/mat/impls/aij/seq/matmatmatmult.o
          CC arch-linux2-c-debug/obj/mat/impls/aij/seq/mattransposematmult.o
          CC arch-linux2-c-debug/obj/mat/impls/aij/seq/aijhdf5.o
          CC arch-linux2-c-debug/obj/mat/impls/aij/seq/ftn-custom/zaijf.o
          CC arch-linux2-c-debug/obj/mat/impls/aij/seq/bas/basfactor.o
          CC arch-linux2-c-debug/obj/mat/impls/aij/seq/ftn-auto/aijf.o
          CC arch-linux2-c-debug/obj/mat/impls/aij/seq/aijsell/aijsell.o
          CC arch-linux2-c-debug/obj/mat/impls/aij/seq/bas/spbas.o
          CC arch-linux2-c-debug/obj/mat/impls/aij/seq/crl/crl.o
          CC arch-linux2-c-debug/obj/mat/impls/aij/seq/aij.o
          CC arch-linux2-c-debug/obj/mat/impls/aij/seq/aijperm/aijperm.o
          CC arch-linux2-c-debug/obj/mat/impls/aij/seq/inode.o
          CC arch-linux2-c-debug/obj/mat/impls/aij/mpi/mpiaijpc.o
          CC arch-linux2-c-debug/obj/mat/impls/aij/mpi/mmaij.o
          CC arch-linux2-c-debug/obj/mat/impls/aij/mpi/mpb_aij.o
          CC arch-linux2-c-debug/obj/mat/impls/aij/mpi/mpimatmatmatmult.o
          CC arch-linux2-c-debug/obj/mat/impls/aij/mpi/fdmpiaij.o
          CC arch-linux2-c-debug/obj/mat/impls/aij/mpi/mpimattransposematmult.o
          CC arch-linux2-c-debug/obj/mat/impls/aij/mpi/aijsell/mpiaijsell.o
          CC arch-linux2-c-debug/obj/mat/impls/aij/mpi/ftn-auto/mpiaijf.o
          CC arch-linux2-c-debug/obj/mat/impls/aij/mpi/ftn-custom/zmpiaijf.o
          CC arch-linux2-c-debug/obj/mat/impls/aij/mpi/aijperm/mpiaijperm.o
          CC arch-linux2-c-debug/obj/mat/impls/aij/mpi/mpimatmatmult.o
          CC arch-linux2-c-debug/obj/mat/impls/aij/mpi/crl/mcrl.o
          CC arch-linux2-c-debug/obj/mat/impls/aij/mpi/mpiov.o
          CC arch-linux2-c-debug/obj/mat/impls/scatter/ftn-auto/mscatterf.o
          CC arch-linux2-c-debug/obj/mat/impls/scatter/mscatter.o
          CC arch-linux2-c-debug/obj/mat/impls/aij/mpi/mpiptap.o
          CC arch-linux2-c-debug/obj/mat/impls/preallocator/ftn-auto/matpreallocatorf.o
          CC arch-linux2-c-debug/obj/mat/order/sp1wd.o
          CC arch-linux2-c-debug/obj/mat/impls/preallocator/matpreallocator.o
          CC arch-linux2-c-debug/obj/mat/order/spnd.o
          CC arch-linux2-c-debug/obj/mat/order/spqmd.o
          CC arch-linux2-c-debug/obj/mat/order/sprcm.o
          CC arch-linux2-c-debug/obj/mat/order/degree.o
          CC arch-linux2-c-debug/obj/mat/order/spectral.o
          CC arch-linux2-c-debug/obj/mat/order/sorder.o
          CC arch-linux2-c-debug/obj/mat/order/sregis.o
          CC arch-linux2-c-debug/obj/mat/order/fnroot.o
          CC arch-linux2-c-debug/obj/mat/order/genqmd.o
          CC arch-linux2-c-debug/obj/mat/order/qmdqt.o
          CC arch-linux2-c-debug/obj/mat/order/rcm.o
          CC arch-linux2-c-debug/obj/mat/order/fn1wd.o
          CC arch-linux2-c-debug/obj/mat/order/genrcm.o
          CC arch-linux2-c-debug/obj/mat/order/gen1wd.o
          CC arch-linux2-c-debug/obj/mat/order/qmdrch.o
          CC arch-linux2-c-debug/obj/mat/order/rootls.o
          CC arch-linux2-c-debug/obj/mat/order/fndsep.o
          CC arch-linux2-c-debug/obj/mat/order/qmdupd.o
          CC arch-linux2-c-debug/obj/mat/order/gennd.o
          CC arch-linux2-c-debug/obj/mat/order/qmdmrg.o
          CC arch-linux2-c-debug/obj/mat/order/wbm.o
          CC arch-linux2-c-debug/obj/mat/order/ftn-auto/spectralf.o
          CC arch-linux2-c-debug/obj/mat/order/ftn-custom/zsorderf.o
          CC arch-linux2-c-debug/obj/mat/impls/aij/mpi/mpiaij.o
          CC arch-linux2-c-debug/obj/mat/utils/convert.o
          CC arch-linux2-c-debug/obj/mat/utils/zerodiag.o
          CC arch-linux2-c-debug/obj/mat/utils/factorschur.o
          CC arch-linux2-c-debug/obj/mat/utils/getcolv.o
          CC arch-linux2-c-debug/obj/mat/utils/axpy.o
          CC arch-linux2-c-debug/obj/mat/utils/freespace.o
          CC arch-linux2-c-debug/obj/mat/utils/matstash.o
          CC arch-linux2-c-debug/obj/mat/utils/compressedrow.o
          CC arch-linux2-c-debug/obj/mat/utils/gcreate.o
          CC arch-linux2-c-debug/obj/mat/utils/pheap.o
          CC arch-linux2-c-debug/obj/mat/utils/matstashspace.o
          CC arch-linux2-c-debug/obj/mat/utils/multequal.o
          CC arch-linux2-c-debug/obj/mat/utils/bandwidth.o
          CC arch-linux2-c-debug/obj/mat/utils/zerorows.o
          CC arch-linux2-c-debug/obj/mat/utils/overlapsplit.o
          CC arch-linux2-c-debug/obj/mat/utils/ftn-auto/zerodiagf.o
          CC arch-linux2-c-debug/obj/mat/utils/ftn-auto/getcolvf.o
          CC arch-linux2-c-debug/obj/mat/utils/ftn-auto/multequalf.o
          CC arch-linux2-c-debug/obj/mat/utils/ftn-auto/bandwidthf.o
          CC arch-linux2-c-debug/obj/mat/utils/ftn-auto/gcreatef.o
          CC arch-linux2-c-debug/obj/mat/utils/ftn-auto/axpyf.o
          CC arch-linux2-c-debug/obj/dm/label/ftn-auto/dmlabelf.o
          CC arch-linux2-c-debug/obj/dm/label/ftn-custom/zdmlabel.o
          CC arch-linux2-c-debug/obj/dm/field/impls/shell/dmfieldshell.o
          CC arch-linux2-c-debug/obj/dm/field/impls/da/dmfieldda.o
          CC arch-linux2-c-debug/obj/dm/field/interface/dlregisdmfield.o
          CC arch-linux2-c-debug/obj/dm/field/interface/dmfieldregi.o
          CC arch-linux2-c-debug/obj/dm/field/interface/ftn-auto/dmfieldf.o
          CC arch-linux2-c-debug/obj/dm/field/interface/dmfield.o
          CC arch-linux2-c-debug/obj/dm/impls/product/product.o
          CC arch-linux2-c-debug/obj/dm/field/impls/ds/dmfieldds.o
          CC arch-linux2-c-debug/obj/dm/impls/product/productutils.o
          CC arch-linux2-c-debug/obj/dm/impls/shell/ftn-auto/dmshellf.o
          CC arch-linux2-c-debug/obj/dm/impls/shell/ftn-custom/zdmshellf.o
          CC arch-linux2-c-debug/obj/dm/impls/network/networkmonitor.o
          CC arch-linux2-c-debug/obj/dm/impls/network/ftn-auto/networkcreatef.o
          CC arch-linux2-c-debug/obj/dm/impls/shell/dmshell.o
          CC arch-linux2-c-debug/obj/dm/impls/network/networkcreate.o
          CC arch-linux2-c-debug/obj/dm/impls/network/ftn-auto/networkf.o
          CC arch-linux2-c-debug/obj/dm/label/dmlabel.o
          CC arch-linux2-c-debug/obj/dm/impls/network/ftn-auto/networkmonitorf.o
          CC arch-linux2-c-debug/obj/dm/impls/swarm/swarm_migrate.o
          CC arch-linux2-c-debug/obj/dm/impls/swarm/swarmpic_da.o
          CC arch-linux2-c-debug/obj/dm/impls/swarm/swarmpic.o
          CC arch-linux2-c-debug/obj/dm/impls/swarm/data_ex.o
          CC arch-linux2-c-debug/obj/dm/impls/network/network.o
          CC arch-linux2-c-debug/obj/dm/impls/swarm/data_bucket.o
          CC arch-linux2-c-debug/obj/dm/impls/swarm/swarm.o
          CC arch-linux2-c-debug/obj/dm/impls/composite/f90-custom/zfddaf90.o
          CC arch-linux2-c-debug/obj/dm/impls/swarm/swarmpic_sort.o
          CC arch-linux2-c-debug/obj/dm/impls/composite/ftn-auto/packf.o
          CC arch-linux2-c-debug/obj/dm/impls/composite/packm.o
          CC arch-linux2-c-debug/obj/dm/impls/swarm/swarmpic_plex.o
          CC arch-linux2-c-debug/obj/dm/impls/swarm/swarmpic_view.o
          CC arch-linux2-c-debug/obj/dm/impls/composite/ftn-custom/zfddaf.o
          CC arch-linux2-c-debug/obj/dm/impls/redundant/ftn-auto/dmredundantf.o
          CC arch-linux2-c-debug/obj/dm/impls/patch/ftn-auto/patchcreatef.o
          CC arch-linux2-c-debug/obj/dm/impls/patch/patchcreate.o
          CC arch-linux2-c-debug/obj/dm/impls/composite/pack.o
          CC arch-linux2-c-debug/obj/dm/impls/redundant/dmredundant.o
          CC arch-linux2-c-debug/obj/dm/impls/patch/patch.o
          CC arch-linux2-c-debug/obj/dm/impls/sliced/sliced.o
          CC arch-linux2-c-debug/obj/dm/impls/stag/stag1d.o
          CC arch-linux2-c-debug/obj/dm/impls/stag/stag.o
          CC arch-linux2-c-debug/obj/dm/impls/stag/stag2d.o
          CC arch-linux2-c-debug/obj/dm/impls/stag/stagstencil.o
          CC arch-linux2-c-debug/obj/dm/impls/stag/stagda.o
          CC arch-linux2-c-debug/obj/dm/impls/forest/ftn-auto/forestf.o
          CC arch-linux2-c-debug/obj/dm/impls/da/da1.o
          CC arch-linux2-c-debug/obj/dm/impls/da/daghost.o
          CC arch-linux2-c-debug/obj/dm/impls/stag/stag3d.o
          CC arch-linux2-c-debug/obj/dm/impls/da/da2.o
          CC arch-linux2-c-debug/obj/dm/impls/stag/stagutils.o
          CC arch-linux2-c-debug/obj/dm/impls/da/da3.o
          CC arch-linux2-c-debug/obj/dm/impls/da/daindex.o
          CC arch-linux2-c-debug/obj/dm/impls/forest/forest.o
          CC arch-linux2-c-debug/obj/dm/impls/da/daltol.o
          CC arch-linux2-c-debug/obj/dm/impls/da/dascatter.o
          CC arch-linux2-c-debug/obj/dm/impls/da/dacorn.o
          CC arch-linux2-c-debug/obj/dm/impls/da/dagtol.o
          CC arch-linux2-c-debug/obj/dm/impls/da/dadestroy.o
          CC arch-linux2-c-debug/obj/dm/impls/da/dadist.o
          CC arch-linux2-c-debug/obj/dm/impls/da/daview.o
          CC arch-linux2-c-debug/obj/dm/impls/da/dacreate.o
          CC arch-linux2-c-debug/obj/dm/impls/da/dasub.o
          CC arch-linux2-c-debug/obj/dm/impls/da/dalocal.o
          CC arch-linux2-c-debug/obj/dm/impls/da/gr1.o
          CC arch-linux2-c-debug/obj/dm/impls/da/dapf.o
          CC arch-linux2-c-debug/obj/dm/impls/da/dagtona.o
          CC arch-linux2-c-debug/obj/dm/impls/da/gr2.o
          CC arch-linux2-c-debug/obj/dm/impls/da/dareg.o
          CC arch-linux2-c-debug/obj/dm/impls/da/dagetarray.o
          CC arch-linux2-c-debug/obj/dm/impls/da/dagetelem.o
          CC arch-linux2-c-debug/obj/dm/impls/da/dainterp.o
          CC arch-linux2-c-debug/obj/dm/impls/da/grvtk.o
          CC arch-linux2-c-debug/obj/dm/impls/da/dapreallocate.o
          CC arch-linux2-c-debug/obj/dm/impls/da/dadd.o
          CC arch-linux2-c-debug/obj/dm/impls/da/dageometry.o
          CC arch-linux2-c-debug/obj/dm/impls/da/da.o
          CC arch-linux2-c-debug/obj/dm/impls/da/ftn-auto/dalocalf.o
          CC arch-linux2-c-debug/obj/dm/impls/da/ftn-auto/dadistf.o
          CC arch-linux2-c-debug/obj/dm/impls/da/ftn-auto/dainterpf.o
          CC arch-linux2-c-debug/obj/dm/impls/da/ftn-auto/dagtonaf.o
          CC arch-linux2-c-debug/obj/dm/impls/da/ftn-auto/dacreatef.o
          CC arch-linux2-c-debug/obj/dm/impls/da/grglvis.o
          CC arch-linux2-c-debug/obj/dm/impls/da/ftn-auto/gr1f.o
          CC arch-linux2-c-debug/obj/dm/impls/da/ftn-auto/daindexf.o
          CC arch-linux2-c-debug/obj/dm/impls/da/ftn-auto/fddaf.o
          CC arch-linux2-c-debug/obj/dm/impls/da/fdda.o
          CC arch-linux2-c-debug/obj/dm/impls/da/ftn-auto/daddf.o
          CC arch-linux2-c-debug/obj/dm/impls/da/ftn-auto/dageometryf.o
          CC arch-linux2-c-debug/obj/dm/impls/da/ftn-auto/dagetelemf.o
          CC arch-linux2-c-debug/obj/dm/impls/da/ftn-auto/dagtolf.o
          CC arch-linux2-c-debug/obj/dm/impls/da/ftn-auto/dagetarrayf.o
          CC arch-linux2-c-debug/obj/dm/impls/da/ftn-auto/dacornf.o
          CC arch-linux2-c-debug/obj/dm/impls/da/ftn-auto/dasubf.o
          CC arch-linux2-c-debug/obj/dm/impls/da/ftn-auto/dapreallocatef.o
          CC arch-linux2-c-debug/obj/dm/impls/da/ftn-auto/daf.o
          CC arch-linux2-c-debug/obj/dm/impls/da/ftn-custom/zda1f.o
          CC arch-linux2-c-debug/obj/dm/impls/da/ftn-custom/zdaf.o
          CC arch-linux2-c-debug/obj/dm/impls/da/f90-custom/zda1f90.o
          CC arch-linux2-c-debug/obj/dm/impls/da/ftn-custom/zda2f.o
          CC arch-linux2-c-debug/obj/dm/impls/da/ftn-custom/zda3f.o
          CC arch-linux2-c-debug/obj/dm/impls/da/ftn-custom/zdacornf.o
          CC arch-linux2-c-debug/obj/dm/impls/da/ftn-custom/zdaghostf.o
          CC arch-linux2-c-debug/obj/dm/impls/da/ftn-custom/zdagetscatterf.o
          CC arch-linux2-c-debug/obj/dm/impls/da/ftn-custom/zdaindexf.o
          CC arch-linux2-c-debug/obj/dm/impls/da/ftn-custom/zdaviewf.o
          CC arch-linux2-c-debug/obj/dm/impls/da/ftn-custom/zdasubf.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/plexcoarsen.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/plexadapt.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/plexdistribute.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/plexpreallocate.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/plexpartition.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/plexcreate.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/plexreorder.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/plexinterpolate.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/plexhdf5.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/plexexodusii.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/plexhdf5xdmf.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/plexcgns.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/plexmed.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/plexfluent.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/plexgeometry.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/plexgmsh.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/plexply.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/plex.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/plexvtk.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/plexpoint.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/plexsubmesh.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/plexvtu.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/plexfvm.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/plexindices.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/plexnatural.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/plexgenerate.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/plexorient.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/glexg.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/plexproject.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/petscpartmatpart.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/plexglvis.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/plexcheckinterface.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/plexrefine.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/ftn-auto/plextreef.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/ftn-auto/plexdistributef.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/plexhpddm.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/plexsection.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/ftn-auto/plexreorderf.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/ftn-auto/plexcgnsf.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/ftn-auto/plexgeometryf.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/ftn-auto/plexinterpolatef.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/ftn-auto/plexfvmf.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/plexfem.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/ftn-auto/plexf.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/plextree.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/ftn-auto/plexgmshf.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/ftn-auto/plexcreatef.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/ftn-auto/plexnaturalf.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/ftn-auto/plexfemf.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/ftn-auto/plexrefinef.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/ftn-auto/plexpointf.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/ftn-auto/plexexodusiif.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/ftn-auto/plexorientf.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/ftn-auto/plexsubmeshf.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/ftn-auto/plexindicesf.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/ftn-auto/plexcheckinterfacef.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/ftn-auto/plexpartitionf.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/f90-custom/zplexf90.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/f90-custom/zplexgeometryf90.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/f90-custom/zplexsectionf90.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/ftn-custom/zplexcreate.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/f90-custom/zplexfemf90.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/ftn-custom/zplexsubmesh.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/ftn-custom/zplexdistribute.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/ftn-custom/zplexexodusii.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/ftn-custom/zplexpartition.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/ftn-custom/zplexgmsh.o
          CC arch-linux2-c-debug/obj/dm/impls/plex/ftn-custom/zplexfluent.o
          CC arch-linux2-c-debug/obj/dm/dt/fv/interface/ftn-auto/fvf.o
          CC arch-linux2-c-debug/obj/dm/dt/space/impls/tensor/ftn-auto/spacetensorf.o
          CC arch-linux2-c-debug/obj/dm/dt/space/impls/poly/ftn-auto/spacepolyf.o
          CC arch-linux2-c-debug/obj/dm/dt/space/impls/subspace/spacesubspace.o
          CC arch-linux2-c-debug/obj/dm/dt/space/impls/tensor/spacetensor.o
          CC arch-linux2-c-debug/obj/dm/dt/space/impls/point/spacepoint.o
          CC arch-linux2-c-debug/obj/dm/dt/space/impls/point/ftn-auto/spacepointf.o
          CC arch-linux2-c-debug/obj/dm/dt/space/impls/poly/spacepoly.o
          CC arch-linux2-c-debug/obj/dm/dt/space/interface/ftn-auto/spacef.o
          CC arch-linux2-c-debug/obj/dm/dt/space/interface/space.o
          CC arch-linux2-c-debug/obj/dm/dt/dualspace/impls/simple/ftn-auto/dspacesimplef.o
          CC arch-linux2-c-debug/obj/dm/dt/dualspace/impls/lagrange/ftn-auto/dspacelagrangef.o
          CC arch-linux2-c-debug/obj/dm/dt/dualspace/impls/simple/dspacesimple.o
          CC arch-linux2-c-debug/obj/dm/dt/dualspace/interface/ftn-auto/dualspacef.o
          CC arch-linux2-c-debug/obj/dm/dt/dualspace/impls/bdm/dspacebdm.o
          CC arch-linux2-c-debug/obj/dm/dt/fv/interface/fv.o
          CC arch-linux2-c-debug/obj/dm/dt/dualspace/impls/lagrange/dspacelagrange.o
          CC arch-linux2-c-debug/obj/dm/dt/interface/ftn-auto/dtf.o
          CC arch-linux2-c-debug/obj/dm/dt/interface/ftn-auto/dtdsf.o
          CC arch-linux2-c-debug/obj/dm/dt/interface/ftn-custom/zdtf.o
          CC arch-linux2-c-debug/obj/dm/dt/interface/f90-custom/zdtf90.o
          CC arch-linux2-c-debug/obj/dm/dt/interface/f90-custom/zdtdsf90.o
          CC arch-linux2-c-debug/obj/dm/dt/dualspace/interface/dualspace.o
          CC arch-linux2-c-debug/obj/dm/dt/interface/ftn-custom/zdtfef.o
          CC arch-linux2-c-debug/obj/dm/dt/interface/dt.o
          CC arch-linux2-c-debug/obj/dm/dt/fe/interface/ftn-auto/fef.o
          CC arch-linux2-c-debug/obj/dm/dt/fe/impls/composite/fecomposite.o
          CC arch-linux2-c-debug/obj/dm/dt/fe/interface/fegeom.o
          CC arch-linux2-c-debug/obj/dm/dt/fe/interface/ftn-auto/fegeomf.o
          CC arch-linux2-c-debug/obj/dm/dt/interface/dtds.o
          CC arch-linux2-c-debug/obj/dm/dt/fe/impls/basic/febasic.o
          CC arch-linux2-c-debug/obj/dm/interface/dmregall.o
          CC arch-linux2-c-debug/obj/dm/interface/dmget.o
          CC arch-linux2-c-debug/obj/dm/interface/dmglvis.o
          CC arch-linux2-c-debug/obj/dm/dt/fe/interface/fe.o
          CC arch-linux2-c-debug/obj/dm/interface/dmi.o
          CC arch-linux2-c-debug/obj/dm/interface/ftn-auto/dmgetf.o
          CC arch-linux2-c-debug/obj/dm/interface/dlregisdmdm.o
          CC arch-linux2-c-debug/obj/dm/interface/ftn-custom/zdmgetf.o
          CC arch-linux2-c-debug/obj/dm/interface/ftn-custom/zdmf.o
          CC arch-linux2-c-debug/obj/dm/interface/ftn-auto/dmf.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/bddc/bddcscalingbasic.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/bddc/bddcnullspace.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/bddc/bddcgraph.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/bddc/ftn-auto/bddcf.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/bddc/bddcfetidp.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/lsc/lsc.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/bjacobi/ftn-auto/bjacobif.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/bjacobi/ftn-custom/zbjacobif.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/bddc/bddc.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/bddc/bddcschurs.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/bjacobi/bjacobi.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/is/ftn-auto/pcisf.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/is/pcis.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/pbjacobi/pbjacobi.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/is/nn/nn.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/sor/ftn-auto/sorf.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/sor/sor.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/cp/cp.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/eisens/ftn-auto/eisenf.o
          CC arch-linux2-c-debug/obj/dm/interface/dm.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/telescope/ftn-auto/telescopef.o
          CC arch-linux2-c-debug/obj/ksp/pc/impls/eisens/eisen.o
